R_DEF: Internal format may change without notice
local
color ic_launcher_background
dimen card_corner_radius
dimen chip_corner_radius
dimen control_bar_max_width
dimen marker_size
dimen panel_compact_width
dimen panel_corner_radius
dimen panel_max_width
dimen screen_padding
drawable hazard_close
drawable hazard_launcher_foreground
font manrope_variable
font share_tech_mono_regular
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.HazardGrid
style Theme.HazardGrid.WindowAnimations
xml backup_rules
xml data_extraction_rules
